PlayerId,Name,RosterPosition,DefensiveTeam,MaddenId,PFRId
1142,Damontre Moore,DE,49ers,NA,MoorDa01
7309,Miles Brown,DT,Cardinals,NA,BrowMi01
4093,Joe Walker,LB,Cardinals,17875,WalkJo01
6363,Tarvarius Moore,S,49ers,13261,NA
4936,Ahkello Witherspoon,CB,49ers,12828,NA
1410,Dion Jordan,DE,Raiders,NA,JordDi00
1249,D.J. Swearinger Sr,S,Raiders,NA,NA
2703,Josh Mauro,DE,Raiders,2372,MaurJo00
4905,Deatrich Wise Jr,DE,Patriots,12607,WiseDe00
3569,Jonathan Jones,CB,Patriots,17711,NA
136,Stephon Gilmore,CB,Patriots,11436,NA
3434,Cory Littleton,LB,Rams,12423,LittCo00
4888,Tanzel Smart,DT,Rams,12703,SmarTa00
4476,Eddie Jackson,S,Bears,12634,NA
6297,Justin Jones,DT,Chargers,13210,JoneJu03
3724,Vernon Hargreaves III,CB,Texans,17546,NA
6470,Foyesade Oluokun,LB,Falcons,13468,OluoFo00
7256,Sean Murphy-Bunting,CB,Buccaneers,20608,NA
4501,Patrick O'Connor,DE,Buccaneers,12872,OConPa00
6323,Levi Wallace,CB,Bills,13166,NA
6843,Ahmad Gooden,LB,Broncos,NA,GoodAh00
488,Kareem Jackson,S,Broncos,9927,NA
4963,Tre'Davious White,CB,Bills,12548,NA
379,Chris Harris Jr,CB,Broncos,11008,NA
608,Ha Ha Clinton-Dix,S,Bears,10844,NA
3467,Nick Kwiatkoski,LB,Bears,17828,KwiaNi00
4475,Isaiah Irving,LB,Bears,13014,IrviIs00
6229,Minkah Fitzpatrick,S,Steelers,13084,NA
3525,Nick Vigil,LB,Bengals,17765,VigiNi00
3857,Brandin Bryant,DT,Browns,NA,BryaBr00
4739,Bryan Cox Jr,DE,Browns,12626,CoxxBr01
6934,Gerald Willis,DT,Dolphins,NA,WillGe01
7350,Porter Gustin,DE,Browns,NA,GustPo00
7078,Andrew Van Ginkel,LB,Dolphins,20699,VanGAn00
7342,Christian Miller,LB,Panthers,20414,MillCh04
4735,Marcus Maye,S,Jets,12577,NA
7097,Blessuan Austin,CB,Jets,20700,NA
3072,Curtis Riley,S,Raiders,12456,NA
6805,Austin Bryant,DE,Lions,20575,BryaAu00
5007,Carroll Phillips,DE,Redskins,NA,PhilCa00
7482,Ryan Bee,DT,Redskins,NA,BeexRy00
7146,Jimmy Moreland,CB,Redskins,20486,NA
805,Jurrell Casey,DT,Titans,10725,CaseJu00
6823,Dontavius Russell,DT,Jaguars,20407,RussDo00
6827,Quincy Williams,LB,Jaguars,20728,WillQu01
6535,Tre Herndon,CB,Jaguars,13508,NA
7535,Andrew Wingard,S,Jaguars,20631,NA
6802,Amani Hooker,S,Titans,20629,NA
75,Devin McCourty,S,Patriots,9925,NA
1239,Duron Harmon,S,Patriots,11905,NA
7201,Azeez Al-Shaair,LB,49ers,20688,Al-SAz00
173,Jimmie Ward,S,49ers,12389,NA
133,Nigel Bradham,LB,Eagles,11551,BradNi00
344,Jimmy Smith,CB,Ravens,10767,NA
722,Darius Slay,CB,Lions,NA,NA
7187,Trysten Hill,DT,Cowboys,20561,HillTr00
872,Stephone Anthony,LB,Saints,2557,AnthSt00
3592,Maurice Canady,CB,Jets,17706,NA
547,Alex Okafor,DE,Chiefs,1143,OkafAl00
660,Anthony Hitchens,LB,Chiefs,2033,HitcAn00
7209,Juan Thornhill,S,Chiefs,20456,NA
7135,Chris Peace,LB,Giants,20850,PeacCh00
1399,Michael Thomas,S,Giants,15130,NA
2666,Nate Orchard,DE,Redskins,NA,OrchNa00
2910,Stacy McGee,DT,Panthers,NA,McGeSt01
4694,Chris Odom,DE,Redskins,NA,OdomCh00
3002,Carl Davis,DT,Jaguars,2547,DaviCa01
5192,Donald Payne,LB,Jaguars,12905,PaynDo00
6416,Carlton Davis,CB,Buccaneers,13171,NA
372,D.J. Hayden,CB,Jaguars,1388,NA
1254,A.J. Bouye,CB,Jaguars,14134,NA
4512,Jeremiah Valoaga,DE,49ers,NA,ValoJe00
6617,Marcell Harris,S,49ers,13402,NA
7318,Byron Murphy,CB,Cardinals,20599,NA
548,Patrick Peterson,CB,Cardinals,10743,NA
7324,Deionte Thompson,S,Cardinals,20620,NA
6236,Derwin James,S,Chargers,13080,NA
4051,Joel Heath,DE,Texans,NA,HeatJo00
4667,Eddie Vanderdoes,DT,Texans,NA,VandEd00
4842,Zach Cunningham,LB,Texans,12581,CunnZa00
3332,Anthony Harris,S,Vikings,2888,NA
846,Eric Kendricks,LB,Vikings,2559,KendEr00
2923,Trae Waynes,CB,Vikings,2574,NA
6335,Abdullah Anderson,DT,Bears,13550,AndeAb00
742,Kevin Pierre-Louis,LB,Bears,2124,PierKe00
6469,Isaiah Oliver,CB,Falcons,13105,NA
3921,James Bradberry,CB,Panthers,NA,NA
5107,Jamal Carter,S,Falcons,12777,NA
1451,Brynden Trawick,S,Ravens,14062,NA
1792,Josh Bynes,LB,Ravens,11110,ByneJo00
944,Darqueze Dennard,CB,Bengals,10850,NA
2097,Shawn Williams,S,Bengals,1507,NA
6989,Germaine Pratt,LB,Bengals,20424,PratGe00
3272,Quinton Dunbar,CB,Redskins,2845,NA
3548,Blake Martinez,LB,Packers,17680,MartBl01
6312,Troy Apke,S,Redskins,13374,NA
6581,Chandon Sullivan,CB,Packers,13442,NA
923,PJ Williams,CB,Saints,2580,NA
6369,Fred Warner,LB,49ers,13203,WarnFr00
7100,Kyron Brown,CB,Jets,NA,NA
4915,Adrian Colbert,S,Dolphins,NA,NA
5127,DeMarcus Walker,DE,Broncos,12572,WalkDe03
6284,Josey Jewell,LB,Broncos,13249,JeweJo00
6524,Justin Reid,S,Texans,13167,NA
4653,Marquel Lee,LB,Raiders,12739,LeexMa01
1004,Bashaud Breeland,CB,Chiefs,10836,NA
6569,Demone Harris,LB,Chiefs,13532,HarrDe06
4961,Tanner Vallejo,LB,Cardinals,12803,VallTa00
6519,Travin Howard,LB,Rams,13193,HowaTr00
7397,Ben Burr-Kirven,LB,Seahawks,20588,BurrBe00
7112,Julian Love,CB,Giants,20602,NA
2702,Kareem Martin,DE,Giants,12346,MartKa00
5194,Daeshon Hall,DE,Eagles,12646,HallDa01
1033,Janoris Jenkins,CB,Giants,11437,NA
1592,B.W. Webb,CB,Bengals,11896,NA
3527,William Jackson,CB,Bengals,17674,NA
6605,Frank Herron,DT,Lions,NA,HerrFr00
382,Darian Stewart,S,Buccaneers,9960,NA
890,Akiem Hicks,DT,Bears,11541,HickAk00
4445,Joey Ivie,DT,Titans,NA,IvieJo00
4671,Gareon Conley,CB,Texans,12565,NA
446,Jahleel Addae,S,Texans,9919,NA
6781,Jonathan Harris,DT,Broncos,20869,HarrJo05
4036,Kyle Peko,DT,Broncos,12410,PekoKy00
6867,Deyon Sizer,DE,Broncos,NA,SizeDe00
4102,Kendall Fuller,CB,Chiefs,17668,NA
4035,Will Parks,S,Broncos,17859,NA
6462,Zach Sieler,DE,Dolphins,13481,SielZa00
7032,Montre Hartage,CB,Dolphins,NA,NA
7109,Corey Ballentine,CB,Giants,20454,NA
7507,Jamal Davis II,DE,Dolphins,NA,DaviJa08
4701,Duke Riley,LB,Eagles,12617,RileDu00
6427,Jermaine Carter,LB,Panthers,13461,CartJe00
3189,Akeem King,CB,Seahawks,2687,NA
6631,Dallin Leavitt,S,Raiders,13864,NA
4914,Austin Calitro,LB,Jaguars,13851,CaliAu00
2816,Caraun Reid,DT,Cardinals,NA,ReidCa00
6326,Kylie Fitts,LB,Cardinals,NA,FittKy00
1370,Nickell Robey-Coleman,CB,Rams,9833,NA
6471,Deadrin Senat,DT,Falcons,13224,SenaDe00
2768,Ricardo Allen,S,Falcons,2051,NA
6618,Kentavius Street,DE,49ers,13441,StreKe00
3127,Adrian Phillips,S,Chargers,2759,NA
4615,Rayshawn Jenkins,S,Chargers,12690,NA
6387,Taylor Stallworth,DT,Saints,NA,StalTa00
1072,Craig Robertson,LB,Saints,11123,RobeCr00
7348,Carl Granderson,DE,Saints,20417,GranCa00
7352,Saquan Hampton,S,Saints,20636,NA
438,Manti Te'o,LB,Saints,NA,TeoxMa00
4441,Dan Skipper,T,Lions,NA,NA
6747,Jonathan Wynn,DE,Lions,NA,WynnJo00
1980,Kyle Wilber,LB,Raiders,11554,WilbKy00
6537,A.J. Moore,S,Texans,13512,NA
3754,Tyrell Adams,LB,Texans,12503,AdamTy00
6532,Peter Kalambayi,LB,Texans,13320,KalaPe00
7286,John Cominsky,DE,Falcons,20423,ComiJo00
1837,Blidi Wreh-Wilson,CB,Falcons,1393,NA
3648,Justin Zimmer,DT,Browns,NA,ZimmJu00
664,Brandon Carr,CB,Ravens,28491,NA
6652,Rob McCray,DE,Browns,NA,McCrRo00
7547,Derick Roberson,LB,Titans,NA,RobeDe01
4698,Hardy Nickerson,LB,Bengals,NA,NickHa02
7469,Freedom Akinmoladun,DE,Bengals,NA,AkinFr01
1527,Coty Sensabaugh,CB,Redskins,11677,NA
1213,Malcolm Smith,LB,Cowboys,10958,SmitMa02
6374,Bruce Hector,DT,Eagles,NA,HectBr00
7409,Bryan Mone,DT,Seahawks,NA,MoneBr00
7394,Ugo Amadi,S,Seahawks,20623,NA
1655,Chris Banjo,S,Cardinals,14251,NA
312,Terrell Suggs,LB,Chiefs,16524,SuggTe99
3458,Deon Bush,S,Bears,17751,NA
6498,Charvarius Ward,CB,Chiefs,13507,NA
6906,Cameron Smith,LB,Vikings,20442,SmitCa01
2801,Dean Marlowe,S,Bills,2764,NA
708,Julian Stanford,LB,Bills,11809,StanJu00
6322,Corey Thompson,LB,Bills,13605,ThomCo02
6948,Jaquan Johnson,S,Bills,20460,NA
5119,Isaiah McKenzie,WR,Bills,NA,NA
6257,Siran Neal,S,Bills,13323,NA
4173,Eric Murray,S,Browns,17713,NA
6664,Jeremy Reaves,S,Redskins,13269,NA
6595,Kenny Ladler,S,Redskins,NA,NA
6589,Donovan Olumba,CB,Cowboys,NA,NA
1082,Tramon Williams,CB,Packers,28236,NA
4540,Kevin King,CB,Packers,12603,NA
3835,Steve Longa,LB,Lions,NA,LongSt00
2668,Jamie Meder,DE,Lions,NA,MedeJa00
6826,Anthony Pittman,LB,Lions,NA,PittAn01
7166,Rashad Fenton,CB,Chiefs,20704,NA
6704,Hercules Mata'afa,DE,Vikings,13209,MataHe00
3964,Mackensie Alexander,CB,Vikings,17553,NA
6364,Holton Hill,CB,Vikings,13134,NA
6889,Kris Boyd,CB,Vikings,20449,NA
184,Walt Aikens,CB,Dolphins,2041,NA
4387,Rasul Douglas,CB,Eagles,12609,NA
3571,Cre'von LeBlanc,CB,Eagles,12436,NA
7289,Austin Larkin,DE,Falcons,NA,LarkAu00
295,Jamar Taylor,CB,Falcons,1385,NA
1249,D.J. Swearinger Sr,S,Saints,NA,NA
6386,JT Gray,S,Saints,13846,NA
4797,Cole Luke,S,Panthers,NA,NA
1079,Pierre Desir,CB,Colts,10851,NA
3897,Briean Boddy-Calhoun,CB,Colts,NA,NA
1985,Mike Adams,S,Texans,26838,NA
7388,Troy Reeder,LB,Rams,20838,ReedTr01
3375,Anthony Zettel,DE,49ers,17750,ZettAn00
7216,Kevin Givens,DT,49ers,NA,GiveKe00
718,Richard Sherman,CB,49ers,10811,NA
